description,category,type
Balance From Last Statement,Balance,CR
Balance C/F,Balance,CR 
Balance B/F,Balance,CR
Balance,Balance,CR
Last Statement,Balance,CR
HONG LEONG BANK ATM CASH WITHDRAWAL,Withdrawal,DR
AMBANK ATM WITHDRAWAL FEE,Bank Fees,DR
ATM/E-DR FEE 614526,Bank Fees,DR
ATM WITHDRAWAL FEE,Bank Fees,DR
E-WALLET CASHBACK CREDIT - BOOST,Cashback,CR
SHOPEE CASHBACK REWARD,Cashback,CR
PETRONAS MESRA REWARDS REDEMPTION,Cashback,CR
PAHLAWAN VOLKSWAGEN SERVICE CENTER,Travel Expenses,DR
MAYBANK ISLAMIC BAITUMAL CONTRIBUTION,Other Fees,DR
ZAKAT PAYMENT - LEMBAGA ZAKAT SELANGOR,Other Fees,DR
HONG LEONG BANK CHEQUE DEPOSIT,Deposit,CR
RHB BANK CHEQUE DEPOSIT,Deposit,CR
EDUCATION FEES - HELP EDUCATION CENTRE,Education,DR
KIDSWORLD TUITION CENTER PAYMENT,Education,DR
EDUCATION FEES - XYZ INTERNATIONAL SCHOOL,Education,DR
ENTERTAINMENT - ARCADE GAME TOKENS - TIMEZONE,Entertainment,DR
ENTERTAINMENT - CINEMA TICKET,Entertainment,DR
ENTERTAINMENT - DVD RENTAL PAYMENT - LOCAL KIOSK,Entertainment,DR
ENTERTAINMENT - E-SPORTS EVENT ENTRY FEE,Entertainment,DR
ENTERTAINMENT - GAME PURCHASE - STEAM STORE,Entertainment,DR
ENTERTAINMENT - GSC CINEMA TICKET - MOVIE NIGHT,Entertainment,DR
ENTERTAINMENT - LIVE CONCERT TICKET - K-POP NIGHT,Entertainment,DR
ENTERTAINMENT - LIVE THEATER SHOW TICKET,Entertainment,DR
ENTERTAINMENT - MUSIC FESTIVAL TICKET - ULTRA MALAYSIA,Entertainment,DR
ENTERTAINMENT - ONLINE STREAMING PAYMENT - DISNEY+,Entertainment,DR
ENTERTAINMENT - SPORTS EVENT TICKET - PREMIER LEAGUE,Entertainment,DR
ENTERTAINMENT - SUBSCRIPTION PAYMENT - SPOTIFY,Entertainment,DR
ENTERTAINMENT - THEME PARK ENTRY - SUNWAY LEGOLAND,Entertainment,DR
CAFE PAYMENT - COFFEE BEAN, PETALING JAYA,Food,DR
CAFE PAYMENT - STARBUCKS PETALING JAYA,Food,DR
CIMB CLICK PAY - QSR ORDER 78910,Food,DR
DINNER PAYMENT - MCDONALD'S OUTLET,Food,DR
FOOD DELIVERY - DELIVEROO ORDER 7890,Food,DR
FOOD DELIVERY - FOODPANDA ORDER 2345,Food,DR
FOOD DELIVERY - GRABFOOD, ORDER 12345,Food,DR
FOOD DELIVERY - GRABFOOD ORDER 5678,Food,DR
FOOD ORDER - KFC TAKEAWAY, KL,Food,DR
GRABFOOD EXPRESS DELIVERY PAYMENT,Food,DR
HAWKER CENTRE PAYMENT - JALAN ALOR,Food,DR
RHB INTERNET BANKING PAYMENT - STARBUCKS,Food,DR
RESTAURANT BILL PAYMENT - NANDO'S,Food,DR
RESTAURANT BILL - SUBWAY, KL,Food,DR
SNACK PURCHASE - 7-ELEVEN FOOD CORNER,Food,DR
UOB MOBILE PAYMENT - LUCKY CHOW,Food,DR
KFC DRIVE-THRU PAYMENT,Food,DR
OLDTOWN WHITE COFFEE PURCHASE,Food,DR
NASI KANDAR,Food,DR
RESTAURANT BILL PAYMENT - DINING,Food,DR
SECRET RECIPE CAKE PURCHASE,Food,DR
BHP GAS STATION PAYMENT - RON95,Travel Expenses,DR
BHP PETROL PAYMENT - MOBILE APP,Travel Expenses,DR
BHP PETROL PURCHASE - RON95,Travel Expenses,DR
FUEL PURCHASE 45.00 - SHELL STATION,Travel Expenses,DR
FUEL PURCHASE 60.00 - PETRONAS,Travel Expenses,DR
OCBC DIGITAL BANK TRANSACTION - GAS PURCHASE,Travel Expenses,DR
PETROL PURCHASE 50.00 - CALTEX STATION,Travel Expenses,DR
PETROL PURCHASE 50.00 - CTX,Travel Expenses,DR
PETROL PURCHASE 50.00 - PETRONAS STATION,Travel Expenses,DR
PETRONAS EXPRESS FUEL RELOAD,Travel Expenses,CR
PETRONAS FUEL PURCHASE - RON95,Travel Expenses,DR
PETRONAS FUEL TOP-UP VIA BOOST APP,Travel Expenses,DR
PETRONAS SELF-SERVICE PETROL FILLING,Travel Expenses,DR
Petron fuel,Travel Expenses,DR
PETRON fuel purchase,Travel Expenses,DR
Caltex fuel purchase,Travel Expenses,DR
SHELL FUEL CARD TRANSACTION,Travel Expenses,DR
SHELL FUEL PURCHASE - RON97,Travel Expenses,DR
SHELL SELF-SERVICE FUEL PURCHASE,Travel Expenses,DR
PETRONAS DYNAMIC DISCOUNT CREDIT,Cashback,CR
LHDN Income TAX PAYMENT,Other Fees,DR
MY CLEARING HOUSE GST PAYMENT,Other Fees,DR
ROAD TAX RENEWAL - JPJ PORTAL,Other Fees,DR
HOSPITAL BILL PAYMENT - KPJ HOSPITAL,Personal Expenses,DR
MEDICAL BILL PAYMENT - KLINIK PERKESO,Personal Expenses,DR
GARDENING SERVICES PAYMENT,Other Fees,DR
MR DIY HOME IMPROVEMENT PURCHASE,Shopping,DR
ALLIANZ INSURANCE PREMIUM PAYMENT,Insurance,DR
FAMILYGUARD INSURANCE PREMIUM,Insurance,DR
ONLINE INSURANCE PREMIUM - AXA,Insurance,DR
INSURANCE PREMIUM PAYMENT - AIA,Insurance,DR
BURSA MALAYSIA STOCK TRADING FEE,Other Fees,DR
INVESTMENT IN ASNB UNIT TRUST,Investment,DR
PRUDENTIAL UNIT TRUST INVESTMENT,Investment,DR
LOAN REPAYMENT - HOME LOAN,Other Loans,DR
CAR LOAN REPAYMENT - MAYBANK,Other Loans,DR
HIRE PURCHASE,Other Loans,DR
LOAN REPAYMENT - HOME LOAN,Other Loans,DR
PERODUA CAR LOAN PAYMENT,Other Loans,DR
PYMT FROM A/C  MFB HIRE PURCHASE * 78984338481,Other Loans,CR
DIGITALOCEAN CLOUD HOSTING PAYMENT,Other Fees,DR
DOMAIN HOSTING RENEWAL - EXABYTE MY,Other Fees,DR
FIVERR FREELANCER PAYMENT,Other Fees,DR
PAWSITIVE VET CLINIC PAYMENT,Personal Expenses,DR
PET FOOD PURCHASE - PETALING JAYA PET STORE,Shopping,DR
LEGAL CONSULTATION FEE - AZMAN & CO,Other Fees,DR
HAJJ SAVINGS DEPOSIT - TABUNG HAJI,Deposit,CR
ISLAMIC BOOKSTORE PURCHASE - DARUL WAHAB,Shopping,DR
QURAN CLASS FEES - MADRASAH AL-IHSAN,Education,DR
AEON DIGITAL SHOPPING - APPAREL & ACCESSORIES,Shopping,DR
GIANT ONLINE SHOP - DAILY NECESSITIES,Shopping,DR
LAZADA ONLINE ORDER - ORDER #56789,Shopping,DR
GUARDIAN PHARMACY PURCHASE,Shopping,DR
TESCO HYPERMARKET PURCHASE,Shopping,DR
RAISY WHOLESALE FAMI,Shopping,DR
AL ARAB TEXTILE,Shopping,DR
LOTUS,Shopping,DR
LOTUS's,Shopping,DR
ECONO JAYA,Shopping,DR
MYDIN ONLINE GROCERY PURCHASE - ORDER #12345,Shopping,DR
ONLINE PAYMENT - LOCAL BOUTIQUE ORDER,Shopping,DR
PGMALL ELECTRONICS PURCHASE - ORDER #56789,Shopping,DR
QOO10 ONLINE ORDER - HOME DECOR,Shopping,DR
SALE DEBIT GRABPAY-EC * PETALING JAYA, MY SALE DEBIT,E-Wallet,DR
SHOPEE ONLINE PURCHASE - ORDER #23456,Shopping,DR
SMART SHOPPING APP PAYMENT - ORDER #34567,Shopping,DR
ZALORA FASHION ORDER - ORDER #98765,Shopping,DR
BABY DIAPERS PURCHASE - AEON BIG,Shopping,DR
FAMILY MART BABY PRODUCTS PURCHASE,Shopping,DR
HERMO BEAUTY PRODUCTS ONLINE ORDER,Shopping,DR
L'OCCITANE BEAUTY PRODUCTS PURCHASE,Shopping,DR
PHARMACY PURCHASE - ALFAMART PHARMACY,Shopping,DR
SHOPEE ONLINE SHOPPING ORDER,Shopping,DR
AGODA HOTEL BOOKING - PENANG TRIP,Travel Expenses,DR
MALAYSIA AIRLINES TICKET PURCHASE,Travel Expenses,DR
TRAVEL TICKET PURCHASE - AIRASIA,Travel Expenses,DR
CIMB BANK ONLINE TRANSFER - SAVINGS A/C,Transfer,DR
DUITNOW QR RPP DR 344163 ABANG LAN NASI KERABU,Food,DR
DUITNOW TRSF CR 099446 MASANIS HASSAN EMPIRE PAYMENT,Transfer,CR
IBK FUND TFR FR A/C 4.50 - MOHAMMADZAKIRBINZAI DUITNOW QR,Transfer,DR
MAYBANK ONLINE TRANSFER TO SAVINGS,Transfer,DR
ONLINE TRANSFER FROM FRIEND,Transfer,CR
ONLINE TRANSFER TO SAVINGS ACCOUNT,Transfer,DR
PUBLIC BANK MOBILE TRANSFER - PAYNOW,Transfer,DR
TAKAFUL PREMIUM - ETIQA TAKAFUL,Insurance,DR
BUS TICKET PURCHASE - RAPIDKL,Travel Expenses,DR
KLCC PARKING FEE,Travel Expenses,DR
TNG RFID RELOAD - PLUS HIGHWAY,Travel Expenses,DR
TOLL PAYMENT - PLUS EXPRESSWAY,Travel Expenses,DR
GRAB RIDE PAYMENT - KUALA LUMPUR TO PJ,Travel Expenses,DR
KLIA EKSPRES TICKET PURCHASE,Travel Expenses,DR
CELCOM MOBILE RECHARGE TOP-UP,Utilities,DR
IPOSTPARK BILL PAYMENT,Travel Expenses,DR
MAXIS INTERNET BILL PAYMENT,Utilities,DR
MOBILE RECHARGE TOP-UP,Utilities,DR
MONTHLY UNIFI BILL PAYMENT,Utilities,DR
TUNETALK PREPAID RELOAD,Utilities,DR
UTILITY BILL PAYMENT - ELECTRICITY, TNB,Utilities,DR
MOBILE RECHARGE TOP-UP,Utilities,DR
PHONE BILL PAYMENT - CELCOM,Utilities,DR
GRABPAY DEBIT - ONLINE SHOPPING,E-Wallet,DR
SALE DEBIT GRABPAY-EC * PETALING JAYA, MY SALE DEBIT,E-Wallet,DR
TOUCH 'N GO E-WALLET RELOAD,E-Wallet,DR
PUBLIC BANK CHEQUE DEPOSIT,Deposit,CR
Salary Credit,Primary Income,CR
RENTAL RECEIVABLE - APARTMENT RENT,Other Income,CR
SVG GIRO CR 227.00 - KWSP - CTRL A/C,Deposit,CR
SALARY JAN 2023,Primary Income,CR
MAYBANK ATM WITHDRAWAL KLIA2,Withdrawal,DR
GRAB *RIDE KL15,Travel Expenses,DR
LOTUS'S TAMAN MALURI,Shopping,DR
TNB ELECTRICITY BILL,Utilities,DR
MAXIS BROADBAND,Utilities,DR
SHOPEE PAYMENT #SP2301051,Shopping,DR
TRANSFER TO A/LIM SENG KIT,Transfer,DR
STARBUCKS BANGSAR,Food,DR
PETRONAS BANGSAR SOUTH,Travel Expenses,DR
DIGI POSTPAID BILL,Utilities,DR
FOODPANDA *DELIVERY,Food,DR
CIMB TRANSFER TO A/LIM,Transfer,DR
AEON BIG MID VALLEY,Shopping,DR
PARKING DBKL,Travel Expenses,DR
KFC DAMANSARA,Food,DR
LAZADA PAYMENT #LZ230115,Shopping,DR
WATER BILL SYABAS,Utilities,DR
TOUCH 'N GO RELOAD,E-Wallet,DR
GUARDIAN PHARMACY,Shopping,DR
PARKROYAL HOTEL DINING,Food,DR
SHELL BANGSAR,Travel Expenses,DR
LALAMOVE DELIVERY,Travel Expenses,DR
PADINI CONCEPT STORE,Shopping,DR
ASTRO BILL,Utilities,DR
MCDONALD'S SUNWAY PYRAMID,Food,DR
ZUS COFFEE PJ,Food,DR
GARDENIA BREAD (AUTO DEBIT),Shopping,DR
H&M MID VALLEY,Shopping,DR
GSC CINEMA TICKETS,Entertainment,DR
99 SPEEDMARKET TTDI,Shopping,DR
PTPTN LOAN REPAYMENT,Other Loans,DR
TEALIVE SUNWAY PYRAMID,Food,DR
SALARY FEB 2023,Primary Income,CR
PAYPAL *SPOTIFY,Entertainment,DR
MYNEWS CONVENIENCE STORE,Shopping,DR
IKANO POWER CENTRE PARKING,Travel Expenses,DR
SECRET RECIPE BANGSAR,Food,DR
BOOST TOPUP (E-WALLET),E-Wallet,DR
KK SUPER MART PUCHONG,Shopping,DR
ZAKAT FITRAH PAYMENT,Other Fees,DR
MR DIY PUCHONG UTAMA,Shopping,DR
TNG E-WALLET RELOAD (APP),E-Wallet,DR
PARKSON 1UTAMA,Shopping,DR
PEDI MANIS DESSERT CAFE,Food,DR
POS MALAYSIA REGISTERED POST,Other Fees,DR
UNIQLO MID VALLEY,Shopping,DR
TESCO EXTRA CHERAS,Shopping,DR
BHPETROL PUCHONG JAYA,Travel Expenses,DR
DIGI INTERNET ADD-ON,Utilities,DR
KEDAI RUNCIT KAMAL (QR PAY),Shopping,DR
GAMUDA COVE MAINTENANCE FEE,Other Fees,DR
MAMAK STALL (DINE-IN),Food,DR
PALM SPORTS CENTER MEMBERSHIP,Personal Expenses,DR
LRT KELANA JAYA LINE,Travel Expenses,DR
IPHONE INSTALLMENT (PUBLIC BANK),Other Loans,DR
FAMILY MART TTDI,Shopping,DR
HAIR SALON DAMANSARA,Personal Expenses,DR
MBSB CAR LOAN,Other Loans,DR
MYDIN GROCERY WHOLESALE,Shopping,DR
KPJ HEALTHCARE SPECIALIST VISIT,Personal Expenses,DR
DURIAN BUFFET SS2,Food,DR
SALARY MAR 2023,Primary Income,CR
SUNWAY LAGOON TICKETS,Entertainment,DR
J&T EXPRESS SHIPPING FEE,Other Fees,DR
PASAR MALAM TRADER (QR PAY),Food,DR
CELCOM 5G DATA ADD-ON,Utilities,DR
OLDTOWN WHITE COFFEE,Food,DR
IKANO RETAIL PARK PARKING,Travel Expenses,DR
KIDS' SCHOOL UNIFORM (POPULAR),Education,DR
BR1M (BANTUAN PRIHATIN),Other Income,CR
FELDA MARKET GROCERIES,Shopping,DR
KTM KOMUTER TICKET,Travel Expenses,DR
KEDAI GUNTING HAJI SIDEK,Personal Expenses,DR
EPF SELF-CONTRIBUTION,Other Fees,DR
KLINIK KESIHATAN VISIT,Personal Expenses,DR
PUSAT PENJANAAN SEMULA (RECYCLING),Other Fees,DR
MY AIRASIA SUPER+ PASS,Travel Expenses,DR
POS MALAYSIA MONEY ORDER,Other Fees,DR
RUMAWIP MAINTENANCE FEE,Other Fees,DR
PASAR TANI KAMPUNG GROCERIES,Shopping,DR
BAS DESA KUALA PILAH,Travel Expenses,DR
PTPTN LOAN REPAYMENT,Other Loans,DR
ZAKAT PENDAPATAN,Other Fees,DR
KEDAI BATIK KAMPUNG,Shopping,DR
KLINIK DESA CHECKUP,Personal Expenses,DR
FELCRA FARMERS MARKET,Shopping,DR
PONDOK POLIS TRAFFIC FINE,Other Fees,DR
TELEKOM MALAYSIA RURAL WIFI,Utilities,DR
WAKAF MASJID RENOVATION,Other Fees,DR
PADDY HARVEST Income (SEASONAL),Other Income,CR
SABAH MARKET TUARAN GROCERIES,Shopping,DR
MIRI WATERFRONT PARKING,Travel Expenses,DR
SARAWAK ENERGY BILL,Utilities,DR
FERTILIZER PURCHASE (BANJARAN TITIWANGSA),Shopping,DR
TUNAS IKAN BAKO (SARAWAK FISH MARKET),Food,DR
KOTA KINABALU CITY BUS,Travel Expenses,DR
LANGKAWI FERRY TICKET,Travel Expenses,DR
BUMI LOT RESTAURANT (KUCHING),Food,DR
PESTICIDE SUPPLIES (KEDAH PADDY),Shopping,DR
MASWINGS FLIGHT (KUDAT-KK),Travel Expenses,DR
FISHERMAN'S DAILY CATCH (PENANG),Other Income,CR
SIBU CENTRAL MARKET,Shopping,DR
TERENGGANU BATIK WORKSHOP,Shopping,DR
KELANTAN FISHERMAN CO-OP SHARES,Other Income,CR
LABUAN DUTY-FREE ALCOHOL,Shopping,DR
KUALA PERLIS FERRY TERMINAL,Travel Expenses,DR
SABAH FISH MARKET DAILY SALE,Other Income,CR
SARAWAK TRIBAL CRAFT PURCHASE,Shopping,DR
PULAU KETAM FISHING SUPPLIES,Shopping,DR
MASWINGS FLIGHT (KUDAT-KK),Travel Expenses,DR
FISHERMAN'S DAILY CATCH (PENANG),Other Income,CR
SIBU CENTRAL MARKET,Shopping,DR
TERENGGANU BATIK WORKSHOP,Shopping,DR
KELANTAN FISHERMAN CO-OP SHARES,Other Income,CR
LABUAN DUTY-FREE ALCOHOL,Shopping,DR
KUALA PERLIS FERRY TERMINAL,Travel Expenses,DR
SABAH FISH MARKET DAILY SALE,Other Income,CR
SARAWAK TRIBAL CRAFT PURCHASE,Shopping,DR
PULAU KETAM FISHING SUPPLIES,Shopping,DR
GRAB FOOD DELIVERY EARNING,Other Income,CR
TERENGGANU FISHING BOAT FUEL,Travel Expenses,DR
LAND GRANT (ORANG ASLI SETTLEMENT),Other Income,CR
KEMAMAN FISH AUCTION Income,Other Income,CR
AIRBNB HOSTING (KL CONDO),Other Income,CR
BESUT FISH PROCESSING WORKER,Other Income,CR
LAZADA SELLER PAYOUT,Other Income,CR
TRADITIONAL KELANTAN SILVER CRAFT,Other Income,CR
FREELANCE GRAPHIC DESIGN,Other Income,CR
DUNGUN FISH WHOLESALE,Other Income,CR
GRAB FOOD DELIVERY EARNING,Other Income,CR
TERENGGANU FISHING BOAT FUEL,Travel Expenses,DR
LAND GRANT (ORANG ASLI SETTLEMENT),Other Income,CR
KEMAMAN FISH AUCTION Income,Other Income,CR
AIRBNB HOSTING (KL CONDO),Other Income,CR
BESUT FISH PROCESSING WORKER,Other Income,CR
LAZADA SELLER PAYOUT,Other Income,CR
TRADITIONAL KELANTAN SILVER CRAFT,Other Income,CR
FREELANCE GRAPHIC DESIGN,Other Income,CR
DUNGUN FISH WHOLESALE,Other Income,CR
PETRONAS CARIGALI SALARY,Primary Income,CR
FELDA FFB MONTHLY PRODUCTION,Other Income,CR
KL LAW FIRM BONUS,Other Income,CR
OFFSHORE PLATFORM SUPPLIES,Other Fees,DR
FELDA STORE GROCERIES,Shopping,DR
SAPURA ENERGY CONTRACT PAYMENT,Other Fees,DR
BANK MANAGER SALARY,Primary Income,CR
FELDA FERTILIZER SUBSIDY,Other Income,CR
OIL RIG WORKER OT PAYMENT,Other Income,CR
FELDA CHILD EDUCATION ALLOWANCE,Other Income,CR
PETRONAS RAPID CONTRACTOR PAYMENT,Other Income,CR
SARAWAK OIL PALM HARVESTER,Other Income,CR
TENAGA NASIONAL GLC SALARY,Primary Income,CR
JOHOR SME FACTORY WORKER,Other Income,CR
BINTULU LNG SUBSIDIARY BONUS,Other Income,CR
JELUTONG FISHERMAN CO-OP,Other Income,CR
PENGERANG REFINERY SUPPLIES,Other Fees,DR
NEGERI SEMBILAN RUBBER TAPPER,Other Income,CR
SIME DARBY PLANTATION WAGE,Other Income,CR
PENANG SME ELECTRONICS WORKER,Other Income,CR
GOVERNMENT TEACHER SALARY,Primary Income,CR
LANGKAWI DUTY-FREE SHOPPING,Shopping,DR
PASAR MALAM SATAY VENDOR DEPOSIT,Other Income,CR
REDANG ISLAND RESORT STAFF,Other Income,CR
JPNJ GOVT CLERK SALARY,Primary Income,CR
PANGKOR FISHERMAN DAILY CATCH,Other Income,CR
PASAR MALAM ROTI CANAI SALES,Other Income,CR
TIOMAN DIVING INSTRUCTOR,Other Income,CR
PUTRAJAYA GOVT IT STAFF,Primary Income,CR
PERHENTIAN ISLAND BOAT FUEL,Travel Expenses,DR
GRAB DRIVER Income (E-WALLET),Other Income,CR
AEON BIG GROCERIES (DEBIT CARD),Shopping,DR
MBO CINEMA (PREPAID CARD),Entertainment,DR
PAYPAL FREELANCE Income,Other Income,CR
PASAR PAYONG CASH PURCHASE,Shopping,DR
SHOPEE SELLER PAYOUT (BANK),Other Income,CR
ZUS COFFEE (APP PAYMENT),Food,DR
CASH DEPOSIT (BANK COUNTER),Deposit,CR
