description,category,type
TNG HIGHWAY TOLL (RFID),Travel Expenses,DR
PTPTN AUTODEBIT REPAYMENT,Other Loans,DR
ATOME BNPL (SENHENG ELECTRONICS),E-Wallet,DR
BKM AID (BANTUAN KELUANGAN MALAYSIA),Other Income,CR
PUBLIC GOLD INSTALMENT,Other Loans,DR
SPLIT PAY (SHOPEE PAYLATER),E-Wallet,DR
KIJANG EMAS PURCHASE,Shopping,DR
STR (SARA TUNGGAL RAKYAT) AID,Other Income,CR
GX BANK BNPL (IPHONE 15),E-Wallet,DR
MAYBANK GOLD ACCUMULATOR,Investment,DR
PAYUNG COMMUNITY CASH AID,Other Income,CR
LZD PAYLATER (LAZADA),E-Wallet,DR
FUNDAZTECH P2P INTEREST,Investment,CR
LUNO BITCOIN PURCHASE,Investment,DR
ASB DIVIDEND CREDIT,Investment,CR
P2P CAPITAL REDEMPTION,Investment,CR
TOKENIZE ETHEREUM SALE,Investment,CR
PRS UNIT TRUST DIVIDEND,Investment,CR
MODALKITA P2P LOAN,Other Loans,DR
LUNO WALLET WITHDRAWAL,Investment,DR
ASB 2 DIVIDEND,Investment,CR
STAKEFISH P2P REWARDS,Investment,CR
WAHED ISLAMIC PORTFOLIO,Investment,CR
STASHAWAY GENERAL ETF,Investment,CR
LEAP MARKET IPO SUBSCRIPTION,Investment,DR
BIMB ISLAMIC DIVIDEND,Investment,CR
CONVENTIONAL UNIT TRUST FEE,Investment,DR
WAHED HALAL STAKING,Investment,CR
MAYBANK CONVENTIONAL DIVIDEND,Investment,CR
LEAP MARKET ALLOTMENT,Investment,CR
CIMB ISLAMIC SUKUK,Investment,CR
STASHAWAY REBALANCING,Investment,DR
GSC MOVIE TICKETS (TNG eWallet),Entertainment,DR
GENTING SKYCASINO CHIP PURCHASE,Entertainment,DR
SPOTIFY FAMILY PLAN,Entertainment,DR
AIRASIA SUPER+ CONCERT TICKET,Entertainment,DR
IPL CRICKET BETTING (EWALLET),Entertainment,DR
THE WATERFRONT DINING,Food,DR
MAMAK KARAOKE SESSION,Entertainment,DR
NETFLIX PREMIUM PLAN,Entertainment,DR
ESCAPE THEME PARK PENANG,Entertainment,DR
MALAYSIA CUP FINAL TICKET,Entertainment,DR
AIRASIA KUL-BKK PROMO FARE,Travel Expenses,DR
MALINDO AIR KUL-SIN,Travel Expenses,DR
SINGAPORE AIRLINES KUL-LHR,Travel Expenses,DR
BATIK AIR KUL-KCH,Travel Expenses,DR
AIRASIA SUPER+ ANNUAL PASS,Travel Expenses,DR
MALAYSIA AIRLINES KUL-JPN,Travel Expenses,DR
SCOOT KUL-SIN (BUNDLE),Travel Expenses,DR
FIREFLY SUBANG-PENANG,Travel Expenses,DR
AIRASIA BAG ADD-ON,Travel Expenses,DR
MAS HOLIDAYS PACKAGE,Travel Expenses,DR
KLIA2 PREMIUM LOUNGE ACCESS,Travel Expenses,DR
ALLIANZ TRAVEL INSURANCE,Insurance,DR
AIRASIA BIG POINTS REDEMPTION,Cashback,CR
STARBUCKS KLIA2,Food,DR
ENRICH MILES UPGRADE KUL-LHR,Investment,CR
DUTY FREE LIQUOR (LANGKAWI),Shopping,DR
AIRPORT TAXI TO CITY,Travel Expenses,DR
TRAVEL SIM CARD (KLIA),Travel Expenses,DR
MAS GOLDEN LOUNGE PASS,Travel Expenses,DR
AIRASIA SELF CHECK-IN BAG DROP,Travel Expenses,DR
BAS EKSPRES KUALA PERLIS-PENANG,Travel Expenses,DR
TUNE HOTEL LCCT (6H STOPOVER),Travel Expenses,DR
KTM KOMUTER DAY PASS,Travel Expenses,DR
MAMAK MOVIE NIGHT (DVD PIRATED),Entertainment,DR
FAMILY MART AIRPORT MEAL,Food,DR
BUDGET AIRLINE PROMO FARE (KUL-JB),Travel Expenses,DR
PAKATAN TRAVEL BUS KUL-PEN,Travel Expenses,DR
PASAR MALAM TRAVEL SNACKS,Food,DR
PUBLIC PHONE AT AIRPORT,Utilities,DR
TRAVEL MINISTRY SUBSIDY TRIP,Other Income,CR
MY50 UNLIMITED MONTHLY PASS,Travel Expenses,DR
PPR FLAT TO KL SENTRAL (RAPIDKL),Travel Expenses,DR
BANGLADESHI WORKER REMITTANCE,Other Income,CR
KEDAI RUNCIT BANGLA PURCHASE,Shopping,DR
NEPALI WORKER SIM TOPUP,Utilities,DR
PPR COMMUNITY MOVIE NIGHT,Entertainment,DR
INDONESIAN WORKER BANK FEE,Bank Fees,DR
MYBAS JB-SINGAPORE WORK TRIP,Travel Expenses,DR
MAMAK FAIR USAGE (3 HOURS),Food,DR
FOREIGN WORKER PHONE CALL,Utilities,DR
PTPTN STUDENT LOAN DISBURSEMENT,Education,CR
PKNS LOW-COST FLAT RENT,Mortgage,DR
RURAL SARAWAK SCHOOL BUS FEE,Education,DR
E-KASIH FOOD AID VOUCHER,Food,DR
KAMPUNG KEDAI KOPI BREAKFAST,Food,DR
UITM PHOTOCOPY NOTES,Education,DR
STR CASH AID (B40),Other Income,CR
FELDA SCHOOL UNIFORM SUBSIDY,Education,CR
CITY POOR (FLAT SRI PERMAI RENT),Mortgage,DR
RURAL KELANTAN FISHER'S LUNCH,Food,DR
GRABPARTNER WEEKLY EARNINGS,Other Income,CR
ORANG ASLI HANDICRAFT SALE,Other Income,CR
ESTATE WORKER TAPPING BONUS,Other Income,CR
PASAR MALAM TEMPORARY STALL,Other Income,CR
OA SETTLEMENT RICE SUBSIDY,Other Income,CR
KL SENTRAL CAR WASH WORK,Other Fees,DR
RUBBER ESTATE SHOP ADVANCE,Other Income,CR
FREELANCE TAILORING (KAMPUNG),Other Income,CR
KEROPOK LEKO HOME INDUSTRY,Other Income,CR
GOVERNMENT BUS DRIVER OT,Other Income,CR
ROHINGYA HANDYMAN DAILY WAGE,Other Income,CR
KITAR SEMULA (RECYCLING),Other Income,CR
OKU MONTHLY ALLOWANCE,Other Income,CR
REFUGEE CLINIC SUBSIDY FEE,Personal Expenses,DR
WASTE COLLECTOR BIKE REPAIR,Other Fees,DR
OKU WORKSHOP EARNINGS,Other Income,CR
ROHINGYA TAILOR SHOP RENT,Other Income,CR
KARANG GUNI JUNK BUY,Shopping,DR
BLIND MASSAGE THERAPIST,Personal Expenses,DR
REFUGEE CASH TRANSFER HOME,Transfer,CR
SOUP KITCHEN (PERTIWI),Food,DR
STATELESS SCHOOL FEE,Education,DR
PRISON PHONE CREDIT TOPUP,Utilities,DR
KAMPUNG PHOTOCOPY IC,Education,DR
REFUGEE TUTION CENTER FEE,Education,DR
SURAT IKRAR (STATELESS),Other Fees,DR
PRISON CANTEEN DEPOSIT,Deposit,CR
STREET HAWKER PERMIT (ILLEGAL),Other Fees,DR
CHILD VACCINATION (CLINIC),Personal Expenses,DR
NGO SCHOOL BUS SUBSIDY,Education,DR
UNDOCUMENTED BIRTH CERTIFICATE,Other Fees,DR
REFUGEE CAMP WATER TANK,Utilities,DR
STREET CHILD CAR WINDOW WIPE,Other Fees,DR
BIRTH REGISTRATION 'AGENT' FEE,Other Fees,DR
CAMP SOLAR LIGHT CHARGING,Other Fees,DR
FLOWER SELLING (TRAFFIC LIGHT),Other Income,CR
NGO LEGAL AID SUBSIDY,Other Income,CR
REFUGEE CANDLE (NO ELECTRICITY),Other Fees,DR
STREET MUSIC PERFORMANCE,Other Income,CR
COMMUNITY MIDWIFE DELIVERY,Personal Expenses,DR
SALARY OCT 2023,Primary Income,CR
MAYBANK ATM WITHDRAWAL,Withdrawal,DR
LOTUS'S GROCERIES,Shopping,DR
TNB ELECTRIC BILL,Utilities,DR
GRAB RIDE TO WORK,Travel Expenses,DR
SHOPEE PHONE CASE,Shopping,DR
PTPTN LOAN REPAYMENT,Other Loans,DR
MAMAK DINNER,Food,DR
DIGI PREPAID TOPUP,Utilities,DR
POS LAJU POSTAGE,Other Fees,DR
KEDAI RUNCIT CASH PURCHASE,Shopping,DR
MOVIE TICKET (TGV TUESDAY),Entertainment,DR
FAMILY MART BREAKFAST,Food,DR
MYEG ROAD TAX RENEWAL,Other Fees,DR
SHOPEEPAY BILL PAYMENT,Other Fees,DR
KTM COMMUTER PASS,Travel Expenses,DR
WET MARKET WEEKLY SHOP,Shopping,DR
TEALIVE BUBBLE TEA,Food,DR
LAZADA HAIRCARE,Shopping,DR
PETRONAS FUEL,Travel Expenses,DR
ASTRO BILL,Utilities,DR
DENTAL CHECKUP (GOV CLINIC),Personal Expenses,DR
OLDTOWN WHITE COFFEE,Food,DR
99 SPEEDMART ESSENTIALS,Shopping,DR
GRABFOOD PROMO MEAL,Food,DR
PASAR MALAM FRUITS,Food,DR
MYNEWS MAGAZINE,Shopping,DR
TOUCH 'N GO RELOAD,E-Wallet,DR
UNIQLO BASIC TSHIRT,Shopping,DR
MCDONALD'S VALUE MEAL,Food,DR
WATSONS MEDICINE,Personal Expenses,DR
PARKING FEE (DBKL),Travel Expenses,DR
KOPITIAM BREAKFAST,Food,DR
SHOPEE CASHBACK CREDIT,Cashback,CR
MAXIS BROADBAND,Utilities,DR
MINI BUS FARE,Travel Expenses,DR
PHARMACY VITAMINS,Personal Expenses,DR
MYDIN MONTHLY STOCKUP,Shopping,DR
SALARY NOV 2023,Primary Income,CR
HAIRCUT (KAMPUNG BARBER),Personal Expenses,DR
STARBUCKS TREAT,Food,DR
PAYPAL FREELANCE EARNINGS,Other Income,CR
YONEX SHUTTLECOCKS,Personal Expenses,DR
KINDERGARTEN FEE,Education,DR
PASAR MALAM SNACKS,Food,DR
LRT MONTHLY PASS,Travel Expenses,DR
SECRET RECIPE CHEESECAKE,Food,DR
MR DIY HOME REPAIR,Shopping,DR
MYNEWS CONVENIENCE STORE,Shopping,DR
TRAFFIC FINE (AES),Other Fees,DR
KFC DINNER PROMO,Food,DR
SHOPEE CNY CLOTHES,Shopping,DR
GUARDIAN MEDICINE,Personal Expenses,DR
PETRON MOBILE RELOAD,E-Wallet,DR
PARKSON SALE ITEM,Shopping,DR
GRABPARTNER EARNINGS,Other Income,CR
WATER BILL (SYABAS),Utilities,DR
MAMAK SUPPER,Food,DR
TNG E-WALLET CASHBACK,Cashback,CR
CHRISTMAS GIFT (MINISO),Shopping,DR
CAR WASH (SELF-SERVICE),Travel Expenses,DR
GSC MOVIE (EARLY BIRD),Entertainment,DR
CHRISTMAS BUFFET,Food,DR
MYDIN DISCOUNTED ITEMS,Shopping,DR
PHONE SCREEN REPAIR,Personal Expenses,DR
KINOKUNIYA BOOK SALE,Shopping,DR
NEW YEAR'S EVE PARTY,Entertainment,DR
IPHONE CREDIT INSTALLMENT,Other Loans,DR
NEW YEAR COUNTDOWN TICKET,Entertainment,DR
SALARY DEC 2023,Primary Income,CR
MAYBANK ATM WITHDRAWAL,Withdrawal,DR
AEON BIG NEW YEAR SALE,Shopping,DR
MAXIS POSTPAID BILL,Utilities,DR
GRAB RIDE TO AIRPORT,Travel Expenses,DR
STARBUCKS NEW YEAR PROMO,Food,DR
SHOPEE CNY DECOR,Shopping,DR
TNB ELECTRIC BILL,Utilities,DR
KOPITIAM BREAKFAST,Food,DR
GUARDIAN VITAMIN C,Personal Expenses,DR
PARKING FEE (MALL),Travel Expenses,DR
LOTUS'S CNY PROMO,Shopping,DR
HAIRCUT (SALOON),Personal Expenses,DR
GRABFOOD WEEKEND MEAL,Food,DR
DIGI INTERNET ADD-ON,Utilities,DR
PETRONAS CNY FUEL PROMO,Travel Expenses,DR
WET MARKET CNY ITEMS,Shopping,DR
ANG PAO MONEY (GIVING),Other Fees,DR
MOVIE TICKET (CNY SPECIAL),Entertainment,DR
MAMAK CNY EVE DINNER,Food,DR
ANG PAO MONEY (RECEIVED),Other Income,CR
PUBLIC BANK ATM FEE,Bank Fees,DR
SHOPEE CNY CASHBACK,Cashback,CR
KARAOKE SESSION,Entertainment,DR
POSTAGE (CNY CARD),Other Fees,DR
TEALIVE CNY PROMO,Food,DR
MR DIY RED DECOR,Shopping,DR
KFC CNY SET MEAL,Food,DR
LRT CNY TRAVEL PASS,Travel Expenses,DR
CNY OPEN HOUSE GIFT,Other Fees,DR
SALARY JAN 2024,Primary Income,CR
SALARY (DIGITAL MARKETER @ KUALA LUMPUR),Primary Income,CR
SEPHORA MALAYSIA HAUL (FENTY BEAUTY),Shopping,DR
STARBUCKS RESERVE BANGSAR,Food,DR
SUNWAY LAGOON TICKET (WEEKEND),Entertainment,DR
WATSONS MEMBERSHIP RENEWAL,Personal Expenses,DR
THE BODY SHOP VITAMIN E MOISTURIZER,Shopping,DR
TREC KL (ZOUK CLUB COVER CHARGE),Entertainment,DR
INNISFREE GREEN TEA SERUM @ PAVILION,Shopping,DR
BRUNCH @ VCR BANGSAR,Food,DR
SALON VISAGE (HAIR COLOR + CUT),Personal Expenses,DR
NETFLIX SUBSCRIPTION,Entertainment,DR
GUARDIAN ACNE PATCHES,Personal Expenses,DR
TAPESTRY KL (LIVE MUSIC BAR),Entertainment,DR
SASA EYELASH EXTENSION,Personal Expenses,DR
CHATIME BOBA TEA (BUY 1 FREE 1),Food,DR
SUNSILK SHAMPOO @ 99 SPEEDMART,Shopping,DR
CINEMA @ GSC MID VALLEY (MARVEL MOVIE),Entertainment,DR
L'OCCITANE HAND CREAM @ KLIA2,Shopping,DR
SOCIAL BREW CAFE (INSTA-WORTHY LATTE),Food,DR
NAKED UV NAIL SALON (GEL MANI),Personal Expenses,DR
SPOTIFY PREMIUM DUO,Entertainment,DR
THE FACE SHOP SHEET MASKS (5-PACK),Shopping,DR
PIZZA MANSION (TGIF NIGHT),Food,DR
SALON KUR (BLOWOUT HAIR),Personal Expenses,DR
GRAM CAFE (JAPANESE PANCAKES),Food,DR
MAC STUDIO FIX FOUNDATION @ ROBINSONS,Shopping,DR
ESCAPE ROOM @ MYSTERIA DAMANSARA,Entertainment,DR
BATH & BODY WORKS (3-WICK CANDLE),Shopping,DR
J.CO DONUTS + COFFEE COMBO,Food,DR
SALON DE CHOCOLAT (HAIR TREATMENT),Personal Expenses,DR
TGV CINEMA (EARLY BIRD TICKET),Entertainment,DR
INNISFREE NO-SEBUM POWDER @ LOT10,Shopping,DR
COMMUNE @ THE GARDENS MALL,Shopping,DR
SIGNATURE MARKET (ORGANIC SHAMPOO),Shopping,DR
JAYA GROCER (IMPORTED WINE),Shopping,DR
NAILSPA @ 1 UTAMA (PEDICURE),Personal Expenses,DR
HARVEY NORMAN (AIR PURIFIER),Shopping,DR
% ARABICA COFFEE @ BANGSAR VILLAGE,Food,DR
SASA LIPSTICK (YSL DUPE),Shopping,DR
AXIS CLUB (WEDNESDAY LADIES NIGHT),Entertainment,DR
GUARDIAN RETINOL SERUM,Shopping,DR
BASKIN ROBBINS (FAMILY PACK),Food,DR
SALON KRISTOF (BALAYAGE HIGHLIGHTS),Personal Expenses,DR
THE BOTANIST (CRAFT COCKTAIL),Entertainment,DR
LANEIGE SLEEPING MASK @ SOGO,Shopping,DR
NANDO'S (PERI-PERI MEAL),Food,DR
SUNPLAY SUNSCREEN @ WATSONS,Personal Expenses,DR
PADI HOUSE (JAZZ BAR),Entertainment,DR
SALON DE PONY (FRINGE TRIM),Personal Expenses,DR
TSUJIRI MATCHA ICE CREAM,Food,DR
SALARY (DIGITAL MARKETER),Primary Income,CR
OLIVE YOUNG ONLINE ORDER (K-BEAUTY),Shopping,DR
COMMON GROUND CAFE (AVOCADO TOAST),Food,DR
SILKYGIRL MAKEUP @ GUARDIAN,Shopping,DR
ESCAPE THEME PARK (WEEKEND),Entertainment,DR
SALON KAKAK (KERATIN TREATMENT),Personal Expenses,DR
HARMAY BEAUTY (TRAVEL SIZE PERFUMES),Shopping,DR
BEN'S INDEPENDENT GROCER (GOURMET CHEESE),Shopping,DR
SALON DE BRILLIANT (GLOSS TREATMENT),Personal Expenses,DR
THE GARDENS MALL CINEMA,Entertainment,DR
INNISFREE NO-SEBUM BLUR PRIMER,Shopping,DR
PIZZA HUT (STUDENT DEAL),Food,DR
SALON LUMIERE (TONER REFRESH),Personal Expenses,DR
MANGO TANGO (THAI DESSERT),Food,DR
THE FACE SHOP EYEBROW PENCIL,Shopping,DR
SOUL SOCIETY (YOGA CLASS),Personal Expenses,DR
SASA EYELINER (K-POP STYLE),Personal Expenses,DR
STARBUCKS LIMITED EDITION TUMBLER,Shopping,DR
SALON VANITY (BLOWDRY),Personal Expenses,DR
TWG TEA (AFTERNOON TEA SET),Food,DR
SALARY (DIGITAL MARKETER),Primary Income,CR
LANEIGE LIP SLEEPING MASK,Shopping,DR
THE MUSSEL POT (SEAFOOD DINNER),Food,DR
SALON GLAM (HAIR EXTENSIONS),Personal Expenses,DR
BASKIN ROBBINS PINT,Food,DR
THE BODY SHOP TEA TREE OIL,Shopping,DR
PADINI ICONIC TSHIRT,Shopping,DR
SALON DE AMOUR (BRIDAL TRIAL),Personal Expenses,DR
SOCIALS @ TREC KL,Entertainment,DR
WATSONS FACE MASK BUNDLE,Personal Expenses,DR
THE COFFEE BEAN (RESERVE BLEND),Food,DR
SALON DE LUXE (OMBRE COLOR),Personal Expenses,DR
SALARY (DIGITAL MARKETER),Primary Income,CR
SASA PERFUME MINI SET,Shopping,DR
COMMUNE (WEEKEND BRUNCH),Food,DR
SALON DE CHIC (HAIR SPA),Personal Expenses,DR
GUARDIAN SUNSCREEN REPURCHASE,Personal Expenses,DR
THE LITTLE DONUTS (INSTA POST),Food,DR
SALON DE VOGUE (BANG TRIMMING),Personal Expenses,DR
SUNWAY PYRAMID ICE SKATING,Entertainment,DR
SASA EYEBROW MICROBLADING,Personal Expenses,DR
THE BOTANIST (ANNIVERSARY DINNER),Food,DR
SALON DE MODE (KERATIN SMOOTHING),Personal Expenses,DR
J.CO DONUTS (12-PACK),Food,DR
LANEIGE WATER BANK MOISTURIZER,Shopping,DR
SOCIAL BREW (LATTE ART CLASS),Entertainment,DR
SALON DE BEAUTE (DETANGLING),Personal Expenses,DR
THE FACE SHOP CC CREAM,Shopping,DR
PIZZA MANSION (GROUP HANGOUT),Food,DR
SALON DE PARIS (BLOWOUT),Personal Expenses,DR
RAMADAN BAZAAR BREAKFAST,Food,DR
KUIH RAYA PRE-ORDER,Food,DR
CAR BATTERY REPLACEMENT,Travel Expenses,DR
SALARY FEB 2024,Primary Income,CR
RAYA CLOTHES (PASAR MALAM),Shopping,DR
HOSPITAL DEPOSIT (FLU),Deposit,CR
ZAKAT FITRAH,Other Fees,DR
TOLL RAYA BALIK KAMPUNG,Travel Expenses,DR
DUIT RAYA (GIVING),Other Fees,DR
KAMPUNG BUS TICKET,Travel Expenses,DR
SAMBAL IKAN BILIS INGREDIENTS,Food,DR
PHONE SCREEN CRACK REPAIR,Personal Expenses,DR
BALIK KAMPUNG FUEL,Travel Expenses,DR
SERUNDING BEEF (BAZAAR),Food,DR
DUIT RAYA (RECEIVED),Other Income,CR
KETUPAT PALM LEAVES,Food,DR
PARKING FINE (RAYA VISIT),Travel Expenses,DR
KAMPUNG ELECTRIC BILL,Utilities,DR
MURAH DEPARTMENT STORE,Shopping,DR
BALIK KAMPUNG TOLL RETURN,Travel Expenses,DR
KERETA SEWA (RAYA WEEK),Travel Expenses,DR
KAMPUNG WATER BILL,Utilities,DR
LEMANG & RENDANG ORDER,Food,DR
POST-RAYA SALE SHOPPING,Shopping,DR
GRAB RAYA SURCHARGE,Travel Expenses,DR
DENTAL FILLING (EMERGENCY),Personal Expenses,DR
SALARY MAR 2024,Primary Income,CR
PHONE BILL OVERDUE FEE,Utilities,DR
KIDNEY MEDICINE (DAD),Personal Expenses,DR
PAHANG FLOOD RELIEF DONATION,Other Fees,DR
MOTORCYCLE TYRE REPLACEMENT,Travel Expenses,DR
KULIMAT TERNAK AYAM,Food,DR
CLINIC FEVER MEDICATION,Personal Expenses,DR
KAMPUNG FISHERMAN LOAN,Small Loans,DR
TELEKOM MALAYSIA BILL (LATE FEE),Utilities,DR
KAMPUNG CHICKEN FARM FEED,Food,DR
BROKEN SPECTACLES REPAIR,Personal Expenses,DR
