description,category,type
WET MARKET FISH PURCHASE,Food,DR
KAMPUNG COMMUNITY POTLUCK,Food,DR
SALARY APR 2024,Primary Income,CR
KAMPUNG ROOF LEAK REPAIR,Mortgage,DR
AYAM GORENG BEREMPAH,Food,DR
KAMPUNG BUS FARE TO TOWN,Travel Expenses,DR
POS MALAYSIA MONEY ORDER,Other Fees,DR
KAMPUNG TUCK SHOP CREDIT,Deposit,CR
DAPUR KAMPUNG GAS REFILL,Utilities,DR
KAMPUNG BIKE TAXI,Travel Expenses,DR
KEDAI RUNCIT KOPI 'O',Shopping,DR
KAMPUNG WELL WATER PUMP,Utilities,DR
SAMBAL BELACAN PURCHASE,Food,DR
KAMPUNG PHONE BOOTH CALL,Utilities,DR
KAMPUNG BARBER HAIRCUT,Personal Expenses,DR
KAMPUNG COMMUNITY FEAST,Food,DR
KAMPUNG FISHING GEAR,Shopping,DR
KAMPUNG TINNED MILK,Food,DR
KAMPUNG MOSQUITO COIL,Shopping,DR
KAMPUNG BICYCLE TUBE,Shopping,DR
KAMPUNG KIDS SCHOOL FEE,Education,DR
KAMPUNG BUFFALO RENTAL,Mortgage,DR
KAMPUNG TEMPORARY WORK,Other Income,CR
SALARY MAY 2024,Primary Income,CR
KAMPUNG RICE PURCHASE,Food,DR
KAMPUNG CHICKEN PURCHASE,Food,DR
KAMPUNG VEGETABLE SEEDS,Shopping,DR
KAMPUNG FLOUR MILLING,Shopping,DR
KAMPUNG SUGAR PURCHASE,Food,DR
KAMPUNG OIL PURCHASE,Food,DR
KAMPUNG FISHERMAN NET,Shopping,DR
KAMPUNG TEMPLE DONATION,Other Fees,DR
KAMPUNG HANDICRAFT SALE,Other Income,CR
KAMPUNG RATTAN CHAIR REPAIR,Other Fees,DR
KAMPUNG FRUIT HARVEST,Other Income,CR
KAMPUNG WEDDING GIFT,Other Fees,DR
KAMPUNG BIRTHDAY GIFT,Other Fees,DR
KAMPUNG FISH CATCH,Other Income,CR
KAMPUNG COCONUT PURCHASE,Food,DR
KAMPUNG BANANA TREE SALE,Other Income,CR
KAMPUNG TEMPLE FESTIVAL,Other Income,CR
KAMPUNG HENNA PURCHASE,Personal Expenses,DR
KAMPUNG COFFEE BEANS,Shopping,DR
KAMPUNG RICE WINE,Food,DR
KAMPUNG BAMBOO CRAFT,Other Income,CR
KAMPUNG HERBAL MEDICINE,Personal Expenses,DR
KAMPUNG FISHING LICENSE,Other Fees,DR
KAMPUNG COCONUT OIL,Food,DR
KAMPUNG FLOOD RELIEF,Other Fees,DR
KAMPUNG MOSQUE DONATION,Other Fees,DR
KAMPUNG FISH BAIT,Shopping,DR
KAMPUNG HOMEMADE JAM,Food,DR
KAMPUNG FARM TOOLS,Shopping,DR
SALARY JUN 2024,Primary Income,CR
KAMPUNG CHICKEN SALE,Other Income,CR
KAMPUNG DUCK PURCHASE,Food,DR
KAMPUNG EGG SALE,Other Income,CR
KAMPUNG VEGETABLE SALE,Other Income,CR
KAMPUNG FISH SALE,Other Income,CR
KAMPUNG FRUIT SALE,Other Income,CR
KAMPUNG HONEY PURCHASE,Food,DR
KAMPUNG HANDICRAFT SALE,Other Income,CR
KRAMADAN BAZAAR @ KAMPUNG BARU,Food,DR
KUIH RAYA FROM KAK YAH PRE-ORDER,Food,DR
CAR BATTERY REPLACEMENT @ PROTON SERVICE CENTER,Travel Expenses,DR
SALARY FEB 2024 (ABC MANUFACTURING),Primary Income,CR
BAJU KURUNG @ PASAR MALAM SRI RAMPAI,Shopping,DR
HOSPITAL KUALA LUMPUR DEPOSIT (FLU),Deposit,CR
ZAKAT FITRAH @ MASJID NEGARA,Other Fees,DR
TOLL PLUS @ PLUS HIGHWAY (RAYA TRAVEL),Travel Expenses,DR
DUIT RAYA (GIVING TO NIECES/NEPHEWS),Other Fees,DR
BUS EKSPRES PERDANA @ TERMINAL BERSEPADU SELATAN,Travel Expenses,DR
SAMBAL IKAN BILIS INGREDIENTS @ 99 SPEEDMART,Food,DR
PHONE SCREEN REPAIR @ LOW YAT PLAZA,Personal Expenses,DR
PETRONAS PRIMAX @ PETRON BANGI,Travel Expenses,DR
SERUNDING DAGING @ BAZAAR RAMADAN PUCHONG,Food,DR
DUIT RAYA (RECEIVED FROM UNCLE),Other Income,CR
DAUN PALAS @ PASAR TANI TTDI,Food,DR
PARKING COMPOUND @ DBKL,Travel Expenses,DR
TNB ELECTRIC BILL @ KAMPUNG HOUSE,Utilities,DR
RAYA DECOR @ MR DIY PUCHONG,Shopping,DR
TOLL PLUS @ PLUS HIGHWAY (RETURN TRIP),Travel Expenses,DR
KERETA SEWA @ MAYBANK CAR RENTAL,Travel Expenses,DR
AIR SELANGOR WATER BILL @ KAMPUNG,Utilities,DR
LEMANG & RENDANG @ WARUNG MAK CIK KAMARIAH,Food,DR
POST-RAYA SALE @ AEON BIG CHERAS,Shopping,DR
GRAB RAYA SURCHARGE,Travel Expenses,DR
DENTAL FILLING @ KLINIK KESIHATAN,Personal Expenses,DR
SALARY MAR 2024 (ABC MANUFACTURING),Primary Income,CR
MAXIS POSTPAID BILL (LATE FEE),Utilities,DR
UBAT BUAH PINGGANG @ FARMASI CARING,Personal Expenses,DR
BANTUAN BENCANA BANJIR @ MAYBANK ISLAMIC,Other Income,CR
MOTORCYCLE TYRE @ KEDAI MOTOR AH CHONG,Travel Expenses,DR
description,category,type
JUALAN BUAH DURIAN,Other Income,CR
MADU LEBAH @ PASAR TANI,Other Income,CR
JUALAN ANYAMAN @ PUSAT KRAF,Other Income,CR
DANA KUIL @ KUIL KAMPUNGAMPUNG TEMPLE OFFERING,Other Income,CR
ALLOWANCE (PART-TIME TUTOR),Other Income,CR
SUNWAY COLLEGE TUITION FEE,Education,DR
SHEIN HAUL (LINGERIE SET),Shopping,DR
STARBUCKS STUDY SESSION,Food,DR
ZALORA BACK-TO-SCHOOL SALE,Shopping,DR
FOREVER21 BRA SET @ PARADIGM MALL,Shopping,DR
CHATIME BOBA (TIKTOK VIRAL FLAVOR),Food,DR
K-POP DANCE CLASS @ MYDANCE STUDIO,Education,DR
WATSONS ACNE KIT (CERAVE),Shopping,DR
TREC KL (UNDERAGE ENTRY W/ FAKE ID,Entertainment,DR
SASA EYELASH SERUM,Shopping,DR
INTI COLLEGE TEXTBOOKS,Education,DR
VICTORIA'S SECRET PINK (IMPORTED),Shopping,DR
THE COFFEE BEAN GROUP STUDY,Food,DR
GUARDIAN SUNSCREEN (BiorÃ© UV),Shopping,DR
PRIVATE TUITION (ADD MATH),Education,DR
SHEGLAM MAKEUP @ SHOPEE,Shopping,DR
AXIS CLUB (STUDENT THURSDAY),Personal Expenses,DR
PADINI STUDENT DISCOUNT TSHIRT,Shopping,DR
TEALIVE MILK TEA + PEARLS,Food,DR
SUNWAY LAGOON STUDENT PASS,Entertainment,DR
LAZADA BRA SET (6-PACK),Shopping,DR
GRAMMARLY PREMIUM (STUDENT PLAN),Education,DR
SALON KAKAK (BLUNT CUT),Personal Expenses,DR
SOCIALS @ ZOUK KL (LADIES NIGHT),Entertainment,DR
SHEIN CORSET TOP,Shopping,DR
KUMON MATH TUITION,Education,DR
INNISFREE JEJU CHERRY BLOSSOM SET,Shopping,DR
J.CO DONUTS (INSTA STORY WORTHY),Food,DR
VICTORIA'S SECRET BODY MIST,Shopping,DR
TAR COLLEGE LAB FEE,Education,DR
SASA EYEBROW TATTOO PROMO,Shopping,DR
STARBUCKS PSL (FALL LIMITED),Food,DR
H&M LINGERIE SALE,Shopping,DR
K-POP RANDOM DANCE @ SUNWAY PYRAMID,Entertainment,DR
THE FACE SHOP COLLAGEN SET,Shopping,DR
PRIVATE BAHASA INGGERIS TUITION,Education,DR
SHEIN LACE BRA (TIKTOK TREND),Shopping,DR
CHATIME x BTS LIMITED CUP,Food,DR
GUARDIAN RETINOL SERUM,Shopping,DR
CLUBBING @ PLAY CLUB (FAKE ID),Entertainment,DR
SUNWAY COLLEGE PARKING FEE,Other Fees,DR
SALON DE PONY (BANGS TRIM),Personal Expenses,DR
ALLOWANCE (FREELANCE DESIGN),Other Income,CR
INTI SEMESTER FEE,Education,DR
SHEIN SWIMWEAR (BEACH TRIP),Shopping,DR
BASKIN ROBBINS PINT (DORM NIGHT),Food,DR
WATSONS ACNE PATCHES,Shopping,DR
ZOUK KL (BIRTHDAY BOTTLE SERVICE),Entertainment,DR
SUNWAY LECTURE NOTES PRINTING,Education,DR
SHEGLAM LIP OIL @ SHOPEE,Shopping,DR
TEALIVE x DISNEY COLLAB CUP,Food,DR
GUARDIAN MAKEUP REMOVER,Shopping,DR
KPOP RANDOM DANCE WORKSHOP,Education,DR
SHEIN CORSET BRA (TIKTOK TREND),Shopping,DR
STARBUCKS RESERVE (DATE NIGHT),Food,DR
SALON KAKAK (TOUCH-UP COLOR),Personal Expenses,DR
TAR UC LIBRARY FINE,Education,DR
LAZADA SPORTS BRA (GYM),Shopping,DR
% ARABICA COFFEE (INSTA PIC),Food,DR
SASA EYEBROW MICROBLADING,Shopping,DR
SUNWAY PYRAMID ICE SKATING,Entertainment,DR
H&M LACE BODYSUIT,Shopping,DR
CHATIME x HELLO KITTY COLLAB,Food,DR
GUARDIAN ALCOHOL-FREE TONER,Shopping,DR
PLAY CLUB (STUDENT WEDNESDAY),Entertainment,DR
SHEIN SILK NIGHTGOWN,Shopping,DR
THE COFFEE BEAN (ALL-NIGHTER),Food,DR
SALON VANITY (FRINGE TRIM),Personal Expenses,DR
INTI GROUP PROJECT PRINTING,Education,DR
SHEGLAM FOUNDATION @ SHOPEE,Shopping,DR
J.CO DONUTS (STUDY FUEL),Food,DR
WATSONS FACE MASK BUNDLE,Shopping,DR
ZOUK KL (HALLOWEEN PARTY),Entertainment,DR
ALLOWANCE (PART-TIME WAITRESS),Other Income,CR
SUNWAY TEXTBOOK 2ND HAND,Education,DR
SHEIN LACE TEDDY (VDAY GIFT),Shopping,DR
CHATIME (TARIK BUBBLE TEA),Food,DR
SALON DE MODE (BLOWOUT),Personal Expenses,DR
GUARDIAN SUNSCREEN REFILL,Shopping,DR
KPOP DANCE COVER SHOOT,Entertainment,DR
FOREVER21 PUSH-UP BRA,Shopping,DR
STARBUCKS CHRISTMAS CUPS,Food,DR
SALON KAKAK (TOUCH-UP ROOTS),Personal Expenses,DR
INTI FINAL EXAM FEE,Education,DR
SHEIN SILK ROBE (SELFIE WORTHY),Shopping,DR
TEALIVE (STUDY BREAK),Food,DR
WATSONS RETINOL EYE CREAM,Shopping,DR
TREC KL (BIRTHDAY TREAT),Entertainment,DR
SUNWAY GRADUATION GOWN RENTAL,Education,DR
SHEIN CORSET DRESS (FORMAL),Shopping,DR
% ARABICA (GRADUATION PICS),Food,DR
SALON DE BRILLIANT (GLOSS TREATMENT),Personal Expenses,DR
GUARDIAN ALOE VERA GEL,Shopping,DR
ZOUK KL (GRADUATION CELEB),Entertainment,DR
SHEIN LACE BODYSUIT (AFTERPARTY),Shopping,DR
CHATIME (POST-CLUBNIGHT),Food,DR
SALON VANITY (GRAD PHOTO HAIR),Personal Expenses,DR
INTI TRANSCRIPT FEE,Education,DR
VICTORIA'S SECRET PINK (GRAD GIFT),Shopping,DR
SALARY (PART-TIME ADMIN),Other Income,CR
TESCO GROCERIES (DIAPERS + FORMULA),Shopping,DR
KIDS HAIRCUT @ Q-BOYS SALON,Personal Expenses,DR
TNB ELECTRIC BILL,Utilities,DR
MYDIN DISPOSABLE DIAPERS (PROMO),Shopping,DR
KINDERJOY TOY @ GUARDIAN,Shopping,DR
PAEDIATRICIAN @ KPJ KL,Personal Expenses,DR
PAMPERS WIPES @ WATSONS,Shopping,DR
KIDZANIA TICKET (WEEKEND),Entertainment,DR
AYAMAS CHICKEN NUGGETS (BULK),Food,DR
MAMEE CHEF (SCHOOL LUNCHES),Food,DR
SUNSILK SHAMPOO @ 99 SPEEDMART,Shopping,DR
KAKI BUKIT KINDERGARTEN FEE,Education,DR
IPOH KUAT TAUFUFA @ PUSAT BANDAR,Food,DR
DINOSAURS BOOK @ MPH BOOKSTORE,Education,DR
MILO 3-IN-1 @ AEON BIG,Food,DR
KIDS' FLU VACCINE @ KLINIK KANAK,Personal Expenses,DR
MR DIY STORAGE BINS (TOY ORGANIZATION),Shopping,DR
BABY ON BOARD STICKER @ SHOPEE,Shopping,DR
KIDDY PALACE (SCHOOL SHOES),Shopping,DR
CARREFOUR RICE (10KG BAG),Shopping,DR
WATSONS CHILDREN'S PANADOL,Personal Expenses,DR
PARKSON BABY CLOTHES SALE,Shopping,DR
KAKI BUKIT TUITION (ENGLISH),Education,DR
DOMINO'S PIZZA (FAMILY NIGHT),Food,DR
LOTUS'S BABY CEREAL,Shopping,DR
MYNEWS MAGAZINE (WAITING ROOM READ),Shopping,DR
KIDS CHRISTMAS GIFT @ TOYSRUS,Shopping,DR
KFC FAMILY BUCKET (CHRISTMAS MEAL),Food,DR
IPOH WHITE COFFEE @ OLDTOWN,Food,DR
AEON BABY FAIR (STROLLER ACCESSORIES),Shopping,DR
KIDS ART CLASS @ YOUNG ARTISTS,Education,DR
MAMEE MONSTER SNACK PACK,Food,DR
PARKSON DIAPER BUNDLE,Shopping,DR
NEW YEAR'S EVE COUNTDOWN @ HOME,Entertainment,DR
SALARY (PART-TIME ADMIN),Other Income,CR
MYDIN BABY WIPES (BULK),Shopping,DR
KIDS' DENTAL CHECKUP @ KPKL,Personal Expenses,DR
AYAMAS CHICKEN SAUSAGES,Food,DR
MILO 1KG TIN @ 99 SPEEDMART,Food,DR
KAKI BUKIT SCHOOL UNIFORM,Education,DR
WATSONS MATERNITY VITAMINS,Personal Expenses,DR
KIDDY LAND (WATER BOTTLE),Shopping,DR
LOTUS'S INSTANT PORRIDGE,Food,DR
KIDS' MOVIE @ GSC (ANIMATED),Entertainment,DR
PARKSON BABY BATH TUB,Shopping,DR
KAKI BUKIT SCHOOL EXCURSION,Education,DR
NESTLÉ NAN OPTIPRO (STAGE 3),Food,DR
KIDS' HAIRCLIPS @ MINISO,Shopping,DR
MCDONALD'S HAPPY MEAL,Food,DR
GUARDIAN CHILD-FRIENDLY MOSQUITO REPELLENT,Shopping,DR
AEON BIG (MONTHLY GROCERIES),Shopping,DR
KIDS' BIRTHDAY CAKE @ BAKER'S COTTAGE,Food,DR
MAMEE CHEF (SCHOOL RECESS),Food,DR
TESCO BABY LAUNDRY DETERGENT,Shopping,DR
KIDS' FOOTBALL JERSEY @ DECATHLON,Shopping,DR
WATSONS MATERNITY PADS,Personal Expenses,DR
KAKI BUKIT SCHOOL PHOTO DAY,Education,DR
AYAMAS FISH FINGERS,Food,DR
KIDS' ART SUPPLIES @ MR DIY,Shopping,DR
OLDTOWN KOPI-O (MOM'S ME TIME),Food,DR
PARKSON BABY BLANKET,Shopping,DR
KIDS' DENTAL FLOSSERS @ GUARDIAN,Personal Expenses,DR
MYDIN DISHWASHING LIQUID (BULK),Shopping,DR
KAKI BUKIT SCHOOL BUS FEE,Education,DR
SALARY (PART-TIME ADMIN),Other Income,CR
PAMPERS DRY PANTS @ WATSONS,Shopping,DR
KIDS' VITAMIN C @ GUARDIAN,Personal Expenses,DR
LOTUS'S BISCUITS (SCHOOL SNACKS),Food,DR
KAKI BUKIT SCHOOL SWIM CLASS,Education,DR
AYAMAS CHICKEN BURGERS,Food,DR
KIDS' STICKERS @ MINISO,Shopping,DR
MAMEE DOUBLE DECKER (LUNCHBOX),Food,DR
WATSONS BABY OIL,Shopping,DR
KIDS' CNY OUTFIT @ PADINI,Shopping,DR
OLDTOWN WHITE COFFEE (MOM'S BREAK),Food,DR
KAKI BUKIT SCHOOL CNY PARTY,Education,DR
NESTLÉ LACTOGEN (STAGE 2),Food,DR
KIDS' RED PACKETS (ANG PAO),Other Income,CR
VALENTINE'S FAMILY DINNER @ PIZZA HUT,Food,DR
KIDS' STORYBOOK @ MPH,Education,DR
GUARDIAN CHILD TOOTHPASTE,Shopping,DR
KAKI BUKIT SCHOOL SHOES,Education,DR
MCDONALD'S ICE CREAM (TREAT),Food,DR
PARKSON BABY BIB SET,Shopping,DR
KIDS' COLORING BOOK @ MR DIY,Education,DR
WATSONS BABY POWDER,Shopping,DR
KAKI BUKIT SCHOOL ART FEE,Education,DR
OLDTOWN KAYA TOAST (WEEKEND TREAT),Food,DR
KIDS' BALLET SHOES @ KIDDY PALACE,Education,DR
TESCO BABY OATMEAL,Food,DR
KIDS' STICKER ALBUM @ MINISO,Shopping,DR
MAMEE CHEF (EXTRA RECESS),Food,DR
WATSONS BABY SHAMPOO,Shopping,DR
SALARY (PART-TIME ADMIN),Other Income,CR
KAKI BUKIT SCHOOL SWIMMING GOGGLES,Education,DR
LOTUS'S BABY FOOD POUCHES,Food,DR
KIDS' HAIR ACCESSORIES @ MINISO,Shopping,DR
OLDTOWN MILK TEA (LATE-NIGHT WORK),Food,DR
PARKSON BABY SOCKS (3-PACK),Shopping,DR
SALARY (FREELANCE IT WORK),Other Income,CR
AEON BIG (DIAPERS + MILK POWDER),Shopping,DR
DAUGHTER'S HAIRCUT @ KIDZ CUTZ,Personal Expenses,DR
PETRONAS PRIMAX (WEEKLY COMMUTE),Travel Expenses,DR
MYDIN BABY WIPES (BULK BUY),Shopping,DR
KFC CHEEZY LUNCH (TREAT DAY),Food,DR
PAEDIATRICIAN @ KLINIK KANAK-KANAK,Personal Expenses,DR
TOYS 'R' US (MINNIE MOUSE PLUSHIE),Shopping,DR
LOTUS'S RICE (10KG) + CHICKEN,Food,DR
DAUGHTER'S BALLET CLASS @ MYDANCE,Education,DR
WATSONS CHILDREN'S PANADOL,Personal Expenses,DR
MR DIY (CRAYONS + COLORING BOOK),Education,DR
TNG RELOAD (TOLLS + PARKING),E-Wallet,DR
KIDZANIA TICKET (DADDY-DAUGHTER DAY),Entertainment,DR
AYAMAS NUGGETS (DAUGHTER'S FAVE),Food,DR
OLDTOWN KOPI (ME TIME),Food,DR
PARKSON SCHOOL BAG (DISNEY PRINCESS),Education,DR
GAS STOVE REFILL @ MYDIN,Shopping,DR
DAUGHTER'S VITAMINS @ GUARDIAN,Personal Expenses,DR
LOTUS'S FRUIT PUREE POUCHES,Food,DR
DIGI POSTPAID (FAMILY PLAN),Utilities,DR
DAUGHTER'S BIRTHDAY CAKE @ BAKER'S COTTAGE,Food,DR
PETRONAS PRIMAX (WEEKEND TRIP),Travel Expenses,DR
MINISO STICKER BOOK (KEEPING HER BUSY),Shopping,DR
SALARY (FREELANCE IT WORK),Other Income,CR
TASIK TITIWANGSA BOAT RIDE (FATHER-DAUGHTER),Travel Expenses,DR
MYDIN DISPOSABLE DIAPERS (PROMO),Shopping,DR
KOPITIAM BREAKFAST (KAYA TOAST SET),Food,DR
DAUGHTER'S RAINBOW UMBRELLA @ MR DIY,Shopping,DR
PETRONAS MESRA (SNACKS + DRINKS),Food,DR
KIDZ PALACE (PRINCESS DRESS-UP SET),Shopping,DR
WATSONS BABY SHAMPOO (JOHNSON'S),Shopping,DR
LOTUS'S FISH FINGERS (DAUGHTER'S FAVE),Food,DR
TNG TOLL (BALIK KAMPUNG TRIP),Travel Expenses,DR
DAUGHTER'S STORYBOOK @ MPH (FROZEN THEME),Education,DR
KAMPUNG PLAYGROUND SWINGS (DIY REPAIR),Other Fees,DR
MCDONALD'S HAPPY MEAL (WEEKEND TREAT),Food,DR
PETRONAS PRIMAX (RETURN TRIP),Travel Expenses,DR
DAUGHTER'S STICKER ALBUM @ MINISO,Shopping,DR
SALARY (FREELANCE IT WORK),Other Income,CR
AEON BIG (BABY CEREAL + BISCUITS),Shopping,DR
DAUGHTER'S PEDIATRIC DENTIST @ KPJ,Personal Expenses,DR
PETRONAS MESRA (ICE CREAM TREAT),Food,DR
DAUGHTER'S STICKER COLLECTION @ MINISO,Shopping,DR
LOTUS'S CHICKEN SOUP MIX,Food,DR
DAUGHTER'S RAINCOAT @ MR DIY,Shopping,DR
WATSONS CHILDREN'S CALPOL,Personal Expenses,DR
PETRONAS PRIMAX (WEEKLY COMMUTE),Travel Expenses,DR
DAUGHTER'S PRINCESS SLIPPERS @ KIDDY PALACE,Education,DR
OLDTOWN MILK TEA (ME TIME),Food,DR
DAUGHTER'S BUBBLE MIX @ TOYSRUS,Shopping,DR
KOPITIAM LUNCH (CHAR KUEY TEOW),Food,DR
DAUGHTER'S PEDIATRICIAN VISIT,Personal Expenses,DR
PETRONAS PRIMAX (WEEKLY COMMUTE),Travel Expenses,DR
Balance C/F ar MoneyPLUS 3 PUBLIC BANK Double the dou ble the joy! Double your MoneyPLUS Sav,Balance,DR
